id,genero,nacimiento,educacion,catempleado,salario_act,salario_ini,tiempo,experiencia,edad,FAC1_2,FAC2_2,FAC3_2
1,m,2/3/1952,15,3,57000,27000,98,144,45.9397260273973,.83517337750358,1.26789017470137,1.5377843363898
2,m,5/23/1958,16,1,40200,18750,98,36,39.6356164383562,.453766304093563,-.0483280290386475,1.68661230950951
3,f,7/26/1929,12,1,21450,12000,98,381,68.4794520547945,-2.02870295366272,1.85678948295533,1.53369235739551
4,f,4/15/1947,8,1,21900,13200,98,190,50.7479452054795,-.986555737906241,.467887596010603,1.63563101389251
5,m,2/9/1955,15,1,45000,21000,98,138,42.9205479452055,.327710155269219,.678117815563212,1.59995394230945
6,m,8/22/1958,15,1,32100,13500,98,67,39.386301369863,-.0885719115503881,-.285919410051635,1.72201500838908
7,m,4/26/1956,15,1,36000,18750,98,114,41.7095890410959,.083679661612694,.289589801986012,1.63068793466759
8,f,5/6/1966,12,1,21900,9750,98,2,31.6767123287671,-.159292794351221,-1.16739527236129,1.79425838378366
9,f,1/23/1946,15,1,27900,12750,98,115,51.972602739726,-.686159164760232,.270773936385608,1.69937380842157
10,f,2/13/1946,12,1,24000,13500,98,244,51.9150684931507,-1.0938117936796,.785758307901219,1.60034042673816
11,f,2/7/1950,16,1,30300,16500,98,143,47.9287671232877,-.410816375498686,.446521650518781,1.63490788119611
12,m,1/11/1966,8,1,28350,12000,98,26,31.9917808219178,.0430774601362016,-.852128664744879,1.75940236832957
13,m,7/17/1960,15,1,27750,14250,98,34,37.4821917808219,-.0240490211601826,-.531502758663998,1.72656987541873
14,f,2/26/1949,15,1,35100,16800,98,137,48.8767123287671,-.282368303836474,.545514965039019,1.64240099810814
15,m,8/29/1962,12,1,27300,13500,97,66,35.3643835616438,-.105148955303876,-.517840801642593,1.61556330650261
16,m,11/17/1964,12,1,40800,15000,97,24,33.1424657534247,.482257813436008,-.493339474989725,1.64252819170204
17,m,7/18/1962,15,1,46000,14250,97,48,35.4794520547945,.452379837584208,-.256653663445802,1.6452335562266
18,m,3/20/1956,16,3,103750,27510,97,70,41.8109589041096,2.35236753022315,1.5733879441409,1.54814745568969
19,m,8/19/1962,12,1,42300,14250,97,103,35.3917808219178,.212647092901582,-.0861008878658695,1.60409149748395
20,f,1/23/1940,12,1,26250,11550,97,48,57.9780821917808,-.763089202812491,.118451444519089,1.65978368577096
21,f,2/19/1963,16,1,38850,15000,97,17,34.8876712328767,.406552439560871,-.491466784448445,1.64488141040522
22,m,9/24/1940,12,1,21750,12750,97,315,57.3068493150685,-1.5192865724434,1.2064318414234,1.46439480755522
23,f,3/15/1965,15,1,24000,11100,97,75,32.8191780821918,-.266215187131201,-.729510419029101,1.6347245037958
24,f,3/27/1933,12,1,16950,9000,97,124,64.8082191780822,-1.50610319367535,.425666379769768,1.6323324353104
25,f,7/1/1942,15,1,21150,9000,97,171,55.5397260273973,-1.28684526626461,.35843975822146,1.60437898009824
26,m,11/8/1966,15,1,31050,12600,96,14,31.1671232876712,.19270899997352,-.874298557609693,1.56629744569079
27,m,3/19/1954,19,3,60375,27480,96,96,43.8164383561644,1.12639535559055,1.05189770792025,1.37003319197182
28,m,4/11/1963,15,1,32550,14250,96,43,34.7479452054795,.141991619575353,-.525975308056621,1.52991474824362
29,m,1/28/1944,19,3,135000,79980,96,199,53.9616438356164,5.07901439816972,5.35200406715455,.741987851920243
30,m,9/17/1961,15,1,31200,14250,96,54,36.3123287671233,.0377481872089317,-.444665327274233,1.52141632442932
31,m,2/24/1964,12,1,36150,14250,96,83,33.8739726027397,.148323964411328,-.330035200106441,1.50895834126924
32,m,1/28/1954,19,3,110625,45000,96,120,43.9534246575342,3.20093603273022,2.73319707728429,1.20329508798364
33,m,3/18/1961,15,1,42000,15000,96,68,36.813698630137,.298539159155067,-.160849835636068,1.51883827376125
34,m,2/2/1949,19,3,92000,39990,96,175,48.9424657534247,2.20343233083425,2.62747898039073,1.20660462335965
35,m,8/22/1961,17,3,81250,30000,96,18,36.3835616438356,2.18285293363542,.899184773294507,1.41601598054082
36,f,8/7/1963,8,1,31350,11250,96,52,34.4246575342466,-.0527163527597549,-.650103530649083,1.5607823591017
37,m,10/9/1954,12,1,29100,13500,96,113,43.2575342465753,-.390599807262279,-.0108593726285895,1.49249801491566
38,m,4/27/1962,15,1,31350,15000,96,49,35.7041095890411,.107788901199289,-.452531081270077,1.51498549787445
39,m,6/22/1960,16,1,36000,15000,96,46,37.5506849315069,.186339933785567,-.323983911681565,1.52453123099367
40,f,8/28/1933,15,1,19200,9000,96,23,64.386301369863,-1.16735064259447,.0128126843471089,1.60253250420169
41,f,3/18/1961,12,1,23550,11550,96,52,36.813698630137,-.297618701895919,-.676230747326122,1.5463584927136
42,m,9/23/1960,15,1,35100,16500,95,90,37.2958904109589,.124722014372972,-.10103595838881,1.37687530921511
43,m,1/18/1964,12,1,23250,14250,95,46,33.9753424657534,-.0834588098188048,-.696170246729076,1.41552210124078
44,m,6/15/1963,8,1,29250,14250,95,50,34.5698630136986,.0428378654361287,-.561367905811053,1.42202534667718
45,m,8/2/1938,12,2,30750,13500,95,307,59.4547945205479,-1.28966037174464,1.41614388393862,1.27725400112044
46,f,11/18/1940,15,1,22350,12750,95,165,57.1561643835616,-1.09866063194048,.563480577669961,1.36561310059461
47,f,4/28/1938,12,1,30000,16500,95,228,59.7178082191781,-.954542028757137,1.20999895065413,1.2888488396977
48,m,6/7/1947,12,2,30750,14100,94,240,50.6027397260274,-.852445073810226,.833776009109336,1.21101669982387
49,m,9/16/1958,15,1,34800,16500,94,93,39.3178082191781,.05578544623958,-.0259016398197111,1.27688450217136
50,m,2/9/1960,16,3,60000,23730,94,59,37.9178082191781,1.18097713693468,.501033103119415,1.24253887152245
51,m,7/8/1962,12,1,35550,15000,94,48,35.5068493150685,.220064124413578,-.407623777499526,1.32493663419859
52,m,11/12/1963,15,1,45150,15000,94,40,34.158904109589,.52019612687906,-.33583648022746,1.3437576264338
53,m,4/21/1954,18,3,73750,26250,94,56,43.7260273972603,1.5130888589064,1.02890633269877,1.23467458313155
54,m,6/4/1931,12,1,25050,13500,94,444,66.6219178082192,-1.98908839840449,2.15799086123544,1.08449900102797
55,m,6/25/1960,12,1,27000,15000,94,120,37.5424657534247,-.243373247249032,-.166430677210671,1.26646298310176
56,m,4/16/1962,15,1,26850,13500,94,5,35.7342465753425,.0347727263227481,-.787214246809049,1.35935020356431
57,m,4/15/1963,15,1,33900,15750,94,78,34.7369863013699,.154363074048812,-.301858523785218,1.29310104675779
58,f,11/14/1964,15,1,26400,13500,94,3,33.1506849315069,.0953646190177576,-.896020034352958,1.35895206944885
59,m,5/7/1961,15,1,28050,14250,94,36,36.6767123287671,-.00539831263350662,-.569707752703596,1.33175694995478
60,m,2/16/1959,12,1,30900,15000,94,102,38.8986301369863,-.130854212252699,-.131199850123899,1.2844270812906
61,m,4/28/1964,8,1,22500,9750,94,36,33.6986301369863,-.292069478129785,-.963234058002325,1.38027696850996
62,m,7/18/1962,16,3,48000,21750,93,22,35.4794520547945,.939653585680859,-.0288453667894192,1.17489558899848
63,m,8/20/1961,17,3,55000,26250,93,32,36.3890410958904,1.28959554664081,.355842340421457,1.12121102806377
64,m,9/28/1963,16,3,53125,21000,93,48,34.2821917808219,.993648972864013,.0877623059332395,1.17478518803807
65,m,3/28/1964,8,1,21900,14550,93,41,33.7835616438356,-.0866920054699378,-.744078458367611,1.21601347506848
66,m,2/16/1962,19,3,78125,30000,93,7,35.8958904109589,2.14238976447473,.767897703683063,1.12310765562121
67,m,5/28/1964,16,3,46000,21240,93,35,33.6164383561644,.87670393014575,-.0953332691628985,1.16933720197101
68,m,5/5/1963,16,3,45250,21480,93,36,34.6821917808219,.83934135974956,-.0542354807531954,1.16491857748567
69,m,6/23/1960,16,3,56550,25000,93,34,37.5479452054795,1.2318788584569,.376260607943754,1.13874902387948
70,m,2/8/1962,15,1,41100,20250,93,27,35.9178082191781,.665461764746663,-.168412250219377,1.18094304487205
71,m,8/26/1948,17,3,82500,34980,93,207,49.3808219178082,1.61370188055115,2.39005551548359,.941249350444079
72,f,1/7/1964,16,1,54000,18000,93,11,34.0054794520548,.974238895220092,-.196358318287786,1.23854657271945
73,f,2/9/1968,12,1,26400,10500,93,2,29.9123287671233,.0321471959833907,-1.15391958363061,1.29850047953074
74,f,4/28/1933,15,1,33900,19500,93,192,64.7205479452055,-.741474200393003,1.42042815739814,1.08451180132933
75,f,8/12/1965,15,1,24150,11550,93,2,32.4082191780822,-.0374579583750267,-1.05416910364865,1.28266315166674
76,f,9/3/1967,15,1,29250,11550,93,11,30.3479452054795,.120999787023366,-1.00829453075148,1.28353892380308
77,f,9/9/1968,12,1,27600,11400,93,6,29.3287671232877,.111417722756683,-1.09930014634071,1.28586697722005
78,f,8/20/1968,12,1,22950,10500,93,10,29.3835616438356,-.0633715519194944,-1.19449952557507,1.28801139060209
79,f,1/23/1962,16,1,34800,14550,93,8,35.9616438356164,.273589402839814,-.598190810157978,1.25731424449349
80,f,5/25/1961,16,1,51000,18000,93,22,36.627397260274,.800808930435086,-.103457454779556,1.2280336146483
